Task: source -> target
Source: levenshtein
Target: einstein

Edit sequence:
  - Source:           levenshtein
  - Delete l:         -evenshtein
  - Copy e:           e-venshtein
  - Replace v -> i:   ei-enshtein
  - Delete e:         ei-nshtein
  - Copy n:           ein-shtein
  - Copy s:           eins-htein
  - Delete h:         eins-tein
  - Copy t:           einst-ein
  - Copy e:           einste-in
  - Copy i:           einstei-n
  - Copy n:           einstein-
  - Result:           einstein

Levenshtein distance: 4
