Task: source -> target
      'democracy' -> 'oligarchy'

Costs: copy = 1, insert = 3, delete = 2,
       replace = 1, twiddle = 2, kill = 10

Edit sequence:
  - Source:           'democracy'
  - Replace d -> o:   o-emocracy
  - Replace e -> l:   ol-mocracy
  - Replace m -> i:   oli-ocracy
  - Replace o -> g:   olig-cracy
  - Replace c -> a:   oliga-racy
  - Copy r:           oligar-acy
  - Replace a -> c:   oligarc-cy
  - Replace c -> h:   oligarch-y
  - Copy y:           oligarchy-
  - Result:           'oligarchy'

Minimum edit distance: 9
