Task: source -> target
Source: quaternion
Target: equation

Costs: copy = 4, insert = 1, delete = 3,
       replace = 2, twiddle = 0, kill = 3

Edit sequence:
  - Source:           quaternion
  - Insert e:         e-quaternion
  - Insert q:         eq-quaternion
  - Insert u:         equ-quaternion
  - Insert a:         equa-quaternion
  - Insert t:         equat-quaternion
  - Insert i:         equati-quaternion
  - Insert o:         equatio-quaternion
  - Insert n:         equation-quaternion
  - Kill 10 chars:    equation-
  - Result:           equation

Minimum edit distance: 11
