Task: source -> target
Source: exuberant
Target: exorbitant

Costs: copy = 2, insert = 3, delete = 3,
       replace = 2, twiddle = 1, kill = 4

Edit sequence:
  - Source:           exuberant
  - Copy e:           e-xuberant
  - Copy x:           ex-uberant
  - Replace u -> o:   exo-berant
  - Replace b -> r:   exor-erant
  - Replace e -> b:   exorb-rant
  - Replace r -> i:   exorbi-ant
  - Insert t:         exorbit-ant
  - Copy a:           exorbita-nt
  - Copy n:           exorbitan-t
  - Copy t:           exorbitant-
  - Result:           exorbitant

Minimum edit distance: 21
