Task: source -> target
Source: algorithm
Target: altruistic

Costs: copy = 0, insert = 3, delete = 3,
       replace = 3, twiddle = 2, kill = 15

Edit sequence:
  - Source:           algorithm
  - Copy a:           a-lgorithm
  - Copy l:           al-gorithm
  - Replace g -> t:   alt-orithm
  - Delete o:         alt-rithm
  - Copy r:           altr-ithm
  - Insert u:         altru-ithm
  - Copy i:           altrui-thm
  - Insert s:         altruis-thm
  - Copy t:           altruist-hm
  - Replace h -> i:   altruisti-m
  - Replace m -> c:   altruistic-
  - Result:           altruistic

Minimum edit distance: 18
