Items selected for 100 %:
  item 1: 11.10 kg, € 11.31 / kg
  item 4: 5.25 kg, € 38.29 / kg
  item 6: 9.70 kg, € 10.82 / kg
  item 7: 15.30 kg, € 11.96 / kg
  item 11: 9.70 kg, € 10.82 / kg
  item 12: 13.90 kg, € 17.99 / kg
  item 14: 13.90 kg, € 16.55 / kg
  item 24: 18.30 kg, € 9.20 / kg
  item 27: 5.00 kg, € 20.40 / kg
  item 28: 7.80 kg, € 10.83 / kg
  item 38: 20.00 kg, € 10.17 / kg
  item 39: 36.00 kg, € 13.89 / kg
  item 40: 15.60 kg, € 20.55 / kg
  item 17: 15.30 kg, € 8.39 / kg
  item 15: 19.60 kg, € 2.88 / kg
  item 16: 17.40 kg, € 7.61 / kg
  item 18: 56.00 kg, € 3.15 / kg
  item 20: 25.00 kg, € 4.40 / kg
  item 21: 46.60 kg, € 2.46 / kg
  item 22: 26.20 kg, € 6.49 / kg
  item 2: 25.20 kg, € 3.74 / kg
  item 8: 16.00 kg, € 3.17 / kg
  item 9: 14.50 kg, € 5.86 / kg
  item 56: 23.50 kg, € 3.09 / kg
  item 30: 19.75 kg, € 7.52 / kg
  item 31: 38.50 kg, € 2.19 / kg
  item 32: 23.00 kg, € 6.65 / kg
  item 33: 18.00 kg, € 4.33 / kg
  item 37: 13.10 kg, € 5.98 / kg
  item 3: 14.50 kg, € 5.86 / kg
  item 13: 20.10 kg, € 4.98 / kg
  item 42: 9.00 kg, € 8.37 / kg
  item 48: 26.00 kg, € 3.44 / kg
  item 55: 24.00 kg, € 2.77 / kg

Selected for 90.20 %: 
  item 29: 35.70 kg, € 2.12 / kg

Total weight: 705.00 kg
Total value: € 4795.95

Remaining items:
  item 19: 14.50 kg, € 1.83 / kg
  item 10: 12.90 kg, € 1.57 / kg
  item 25: 20.00 kg, € 1.94 / kg
  item 34: 48.50 kg, € 1.74 / kg
  item 36: 52.25 kg, € 1.82 / kg
  item 26: 12.90 kg, € 1.57 / kg
  item 23: 42.80 kg, € 1.53 / kg
  item 43: 100.00 kg, € 0.36 / kg
  item 44: 50.00 kg, € 0.11 / kg
  item 45: 40.00 kg, € 0.46 / kg
  item 46: 20.50 kg, € 1.31 / kg
  item 47: 45.00 kg, € 0.23 / kg
  item 61: 37.60 kg, € 0.06 / kg
  item 49: 12.00 kg, € 0.91 / kg
  item 50: 58.00 kg, € 0.78 / kg
  item 51: 47.00 kg, € 0.70 / kg
  item 52: 65.00 kg, € 0.32 / kg
  item 53: 105.00 kg, € 0.17 / kg
  item 54: 68.00 kg, € 0.14 / kg
  item 35: 65.50 kg, € 1.18 / kg
  item 41: 10.00 kg, € 0.55 / kg
  item 57: 42.20 kg, € 1.23 / kg
  item 58: 13.50 kg, € 1.44 / kg
  item 59: 35.00 kg, € 0.30 / kg
  item 60: 64.00 kg, € 0.13 / kg
  item 5: 33.00 kg, € 0.84 / kg
