Task: source -> target
      'intrusion' -> 'conclusion'

Costs: copy = 1, insert = 3, delete = 1,
       replace = 2, twiddle = 0, kill = 4

Edit sequence:
  - Source:           'intrusion'
  - Replace i -> c:   c-ntrusion
  - Insert o:         co-ntrusion
  - Copy n:           con-trusion
  - Replace t -> c:   conc-rusion
  - Replace r -> l:   concl-usion
  - Copy u:           conclu-sion
  - Copy s:           conclus-ion
  - Copy i:           conclusi-on
  - Copy o:           conclusio-n
  - Copy n:           conclusion-
  - Result:           'conclusion'

Minimum edit distance: 15
